id,term,run_at,items_found,items_new
17,Failure Analysis Engineer,2026-03-06 06:58:36,190,154
16,Materials Testing Engineer,2026-03-06 06:52:15,200,102
15,Device Fabrication Engineer,2026-03-06 06:41:23,180,149
14,LLM Infrastructure Engineer,2026-03-06 06:25:51,200,112
13,Backend Architecture Engineer,2026-03-06 06:21:22,140,62
12,Firmware Integration Engineer,2026-03-06 06:06:34,200,147
11,NLP Systems Engineer,2026-03-06 06:00:12,136,94
10,Robotics Integration Engineer,2026-03-06 05:51:09,200,138
9,Controls Systems Engineer,2026-03-06 05:36:32,200,122
8,Robotics Autonomy Engineer,2026-03-06 05:29:04,90,77
7,Vector Search Engineer,2026-03-06 05:10:47,200,124
6,Data Ingestion Engineer,2026-03-06 05:05:27,105,73
5,Edge AI Engineer,2026-03-06 04:55:27,200,113
4,Industrial Robotics Engineer,2026-03-06 04:49:35,200,114
3,Scalability Engineer,2026-03-06 04:36:07,194,165
2,System Test Engineer,2026-03-06 04:21:54,200,166
1,AI Systems Engineer,2026-03-06 04:05:46,200,157
